id,question_text,question_pron,answer_text,answer_pron
3,卑王鉄槌。極光は反転する。光を呑め！,ひおうてっつい。きょっこうははんてんする。ひかりをのめ！,約束された勝利の剣,エクスカリバー・モルガン
4,選定の剣よ、力を！ 邪悪を断て！ ,せんていのけんよ、ちからを！じゃあくをたて！,勝利すべき黄金の剣,カリバーン
5,我が才を見よ！ 万雷の喝采を聞け！ しかして讃えよ！ 黄金の劇場を！ ,,童女謳う華の帝政,ラウス・セント・クラウディウス
6,邪悪なる竜は失墜し、世界は今落陽に至る。撃ち落とす――,,幻想大剣・天魔失墜,バルムンク
7,私は来た！ 私は見た！ ならば次は勝つだけのこと！,,黄の死,クロケア・モース
8,命は壊さない。その文明を粉砕する。,,軍神の剣,フォトン・レイ
9,今こそ進軍の時！,,神聖たる旗に集いて吼えよ,セイント・ウォーオーダー
10,王家の百合よ、永遠なれ。,,百合の花咲く豪華絢爛,フルール・ド・リス
11,"I am the bone of my sword. ───So as I pray, unlimited blade works.",,無限の剣製,アンリミテッドブレイドワークス
12,裁きの時だ。世界を裂くは我が乖離剣！ 受けよ！,,天地乖離す開闢の星,エヌマ・エリシュ
13,弔いの木よ、牙を研げ。,,祈りの弓,イー・バウ
14,二大神に奉る。,,訴状の矢文,ポイボス・カタストロフェ
15,えぇ……目に物を言わせてあげる！,,女神の視線,アイ・オブ・ザ・エウリュアレ
16,陽のいと聖なる主よ。あらゆる叡智、尊厳、力をあたえたもう輝きの主よ。我が心を、我が考えを、我が成しうることをご照覧あれ。さあ、月と星を創りしものよ。我が行い、我が最期、我が成しうる聖なる献身を見よ。この渾身の一射を放ちし後に───我が強靭の五体、即座に砕け散るであろう！,ひのいとせいなるしゅよ。あらゆるえいち、そんげん、ちからをあたえたもうかがやきのしゅよ。わがこころを、わがかんがえを、わがなしうることをごしょうらんあれ。さあ、つきとほしをつくりしものよ。わがおこない、わがさいご、わがなしうるすぷんたあーるまてぃをみよ。このこんしんのいっしゃをはなちしのちに、わがきょうじんのごたい、そくざにくだけちるであろう。,流星一条,ステラ
17,サーヴァント界最大のヒットナンバーを、聞かせてあげる！フィナーレよ！,,鮮血魔嬢,バートリ・エルジェーベト
18,飛ばしていくわ！ミューミュー無様に鳴きなさい！,,鮮血魔嬢,バートリ・エルジェーベト
19,むぅううん！,,五百羅漢補陀落渡海,ごひゃくらかんふだらくとかい
20,穿て、抉れ、ブチ抜け！,,穿ちの朱槍,ゲイ・ボルク
21,これが……スパルタだぁぁああ！！,,炎門の守護者,テルモピュライ・エノモタイア
22,すべて、すべて、我が槍にこそ通ず。,,すべては我が槍に通ずる,マグナ・ウォルイッセ・マグヌム
23,優しく蹴散らしてあげましょう。,,騎英の手綱,ベルレフォーン
24,これこそがアスカロンの真実！ 汝は竜、罪ありき！,,力屠る祝福の剣,アスカロン
25,行くでござる行くでござる！,,アン女王の復讐,クイーンアンズ・リベンジ
26,守ってみせるっ！,,約束されざる守護の車輪,チャリオット・オブ・ブディカ
27,鬼一が兵法、受けてみるか,きいちがひょうほう、うけてみるか,壇ノ浦・八艘跳,だんのうら・はっそうとび
28,その首、目障りですね。落ちろ！,,壇ノ浦・八艘跳,だんのうら・はっそうとび
29,いずれ彼方に至るため,,始まりの蹂躙制覇,ブケファラス
30,咲き誇るのよ、踊り続けるの！ いきますわよ、,,百合の王冠に栄光あれ,ギロチン・ブレイカー
31,愛を知らない哀しき竜───ここに。星のように！,,愛知らぬ哀しき竜よ,タラスク
32,術理、摂理、世の理、その万象…一切を原初に還さん。,じゅつり、せつり、よのことわり、そのばんしょう、いっさいをげんしょにかえさん。,破戒すべき全ての符,ルールブレイカー
33,最高のCooooooolをお見せしましょう！フフフハハハハハ！！ アーハハハハハハハハハハ！！,さいこうのクーーーーールをおみせしましょう！フフフハハハハハ！！ アーハハハハハハハハハハ！！,螺湮城教本,プレラーティーズ・スペルブック
34,ではお前の人生を書き上げよう。タイトルは……そう、,,貴方のための物語,メルヒェン・マイネスレーベンス
35,我が宝具の題名は、,,開演の刻は来たれり、此処に万雷の喝采を,ファースト・フォリオ
36,両目？ 脇腹？ 膝、脊髄。設置完了！,,微睡む爆弾,チクタク・ボム
37,聴くがいい！ 魔の響きを！,,死神のための葬送曲,レクイエム・フォー・デス
38,これぞ大軍師の究極陣地、,,石兵八陣,かえらずのじん
39,焼き尽くせ木々の巨人,,灼き尽くす炎の檻,ウィッカーマン
40,秘剣,,燕返し,つばめがえし
41,苦悶を溢せ――,,妄想心音,ザバーニーヤ
42,うふふ……覚悟はよろしいかしら。,,女神の微笑,スマイル・オブ・ザ・ステンノ
43,ここより己の死は恐れず、生も求めず、,,不還匕首,ただ、あやめるのみ
44,刑を執行する,,死は明日への希望なり,ラモール・エスポワール
45,歌え……歌え我が天使。,,地獄にこそ響け我が愛の唄,クリスティーヌ・クリスティーヌ
46,結び、開き、私という女に溺れて頂戴！,,陽の眼を持つ女,マタ・ハリ
47,全ては幻想のうち……けれど少女はこの箱に……,,幻想の鉄処女,ファントム・メイデン
48,血よ、血よ、血よ！ 永遠の美、久遠の宴、老醜は刻の果てに！,,幻想の鉄処女,ファントム・メイデン
49,■■■■■■────！■■■■■■────！,ゴォォォォォーッ！ゴォォォォォーッ！,射殺す百頭,ナインライブズ
50,■■■■■■────！■■■■■■────！,ガアォォォォォーッ！ガアォォォォォーッ！,射殺す百頭,ナインライブズ
51,Arrrthurrrrrr!,アーーーーーーサーーーーーーー！,騎士は徒手にて死せず,ナイト・オブ・オーナー
52,■■■■■■────！,ガァァッ！,軍神五兵,ゴッドフォース
53,ぬははははは！ 行くぞ！ 我が愛は！ 爆発するゥゥゥゥ！,ぬぁーっははははは！ ゆくぞ！ わがあいは！ ばくはつするゥゥゥゥ！,疵獣の咆吼,クライング・ウォーモンガー
54,吹き飛べ！必殺！,,黄金衝撃,ゴールデン・スパーク
55,血に塗れた我が人生をここに捧げようぞ。,,血塗れ王鬼,カズィクル・ベイ
56,まよえ……さまよえ……しねぇ……しねっ！！,,万古不易の迷宮,ケイオス・ラビュリントス
57,女神よ……おお、女神が見える……,,我が心を喰らえ、月の光,フルクティクルス・ディアーナ
58,ンンンンンムオォォォォォォォォォォォー！！,,不死の一万騎兵,アタナトイ・テン・サウザンド
59,これより逃げた大嘘つきを退治します。,,転身火生三昧,てんしんかしょうざんまい
60,ヌゥワワワワワワ！！ ブルゥララララララ！,,血塗れの戴冠式,ブラッドバス・クラウン
61,うん……というわけで皆殺しだワン！,,燦々日光午睡宮酒池肉林,さんさんにっこうひるやすみしゅちにくりん
62,我が旗よ、我が同胞を守りたまえ！,,我が神はここにありて,リュミノジテ・エテルネッル
63,宝具、展開します！,,仮想宝具 疑似展開／人理の礎,ロード・カルデアス
64,それは全ての疵、全ての怨恨を癒す我らが故郷───顕現せよ、,それはすべてのきず、すべてのえんこんをいやすわれらがこきょう。けんげんせよ、,いまは遙か理想の城,ロード・キャメロット